Y,X1,X2,X3,X4,X5,X6,X7
28.31,13.28,24.23,36.3,5.3,4.74,1,0.61
17.05,12.05,21.81,34.53,5.58,4.13,1,0.51
18.87,10.44,18.49,27.91,3.26,2.98,0,-0.5
16.78,9.74,19.54,29.31,4.92,2.87,0,-0.14
18.3,13.32,24.73,38.53,7.55,6.59,0,-0.57
26.46,12.42,23.97,35.66,5.76,4.89,1,1.83
12.73,7.34,12.87,18.53,5.13,4.65,1,0.77
15.55,8.82,18.29,28.23,5.68,5.06,1,-0.05
19.26,14.55,28.12,42.84,5.1,3.3,1,-0.88
25.06,11.29,20.37,30.67,4.77,3.81,1,1.33
8.95,8.43,14.26,23.02,7.5,6.03,0,-0.63
19.28,11.97,22.51,35.31,3.95,3.33,1,0.15
13.55,7.21,14.69,21.45,5.61,4.83,1,0.2
3.01,8.06,15.27,25.11,4.11,3.3,0,-1.85
9.83,9.29,15.81,24.95,5.79,3.5,0,-0.62
8.84,5.35,12.25,15.52,5.72,5,0,0.43
21.24,10.09,17.04,26.6,4.11,3,1,0.52
12.67,10.4,19.05,26.68,6.63,5.91,1,-0.41
2.67,7.59,15.1,21.29,4.82,3.99,0,-0.48
8.61,7.69,14.99,21.75,5.08,4.28,0,-0.12
19.5,10.88,19.38,30.9,6.19,6.87,1,0.78
25.14,14.53,26.45,38.52,5.02,3.77,1,-0.38
7.17,9.79,19.24,28.05,7.44,5.95,0,-0.64
11.3,11.18,19.96,30.26,6.94,5.13,1,-0.02
27.95,11.62,23.35,32.48,5.56,5.49,0,2.22
16.7,9.95,18.17,27.57,2.53,2.41,0,0.75
16.74,11.59,21.47,32.16,6,5.17,1,-0.02
9.68,8.35,17.26,24.81,4.52,5.2,1,0.24
23.93,11.19,20.84,30.89,5.29,4.37,1,1.32
8.39,9.65,19.3,28.47,5.85,4.55,0,-0.91
18.75,11.05,22.34,32.35,4.37,4.03,0,-0.93
31.45,14.47,27.6,40.35,1.53,1.4,1,-0.04
16.41,11.03,22.24,31.67,7.2,6.93,1,0.07
22.13,11.86,22.28,31.73,5.14,4.33,1,-0.85
20.35,11.39,21.41,32.3,5.01,4.27,1,0.93
22.1,11.44,21.63,31.16,7.04,5.02,1,1.52
29.97,13.53,23.51,36.49,6.57,5.53,1,1.7
17.73,8.73,16.31,25.08,5.8,5.07,1,0.36
22.57,10.98,19.82,27.51,5.56,4.27,0,0.98
14.13,8.85,15.79,25.38,3.55,3.93,0,-0.75
14.8,9.61,17.36,25.94,5.39,5.59,0,-0.22
